PCMC,Sant Tukaram Nagar,1.5,0,13.5
PCMC,Bhosari,3.0,1,13.5
PCMC,Kasarwadi,4.5,2,18.0
PCMC,Phugewadi,6.0,3,18.0
PCMC,Dapodi,7.5,4,22.5
PCMC,Khadki,9.0,5,22.5
PCMC,Shivaji Nagar,10.5,6,22.5
PCMC,Civil Court,12.0,7,22.5
PCMC,Budhwar Peth,13.5,8,27.0
PCMC,Mandai,15.0,9,27.0
PCMC,Swargate,16.5,10,27.0
PCMC,Vanaz,18.0,11,27.0
PCMC,Anand Nagar,19.5,12,31.5
PCMC,Ideal Colony,21.0,13,31.5
PCMC,Nal Stop,22.5,14,31.5
PCMC,Garware College,24.0,15,31.5
PCMC,Deccan Gymkhana,25.5,16,31.5
PCMC,Chhatrapati Sambhaji Udyan,27.0,17,31.5
PCMC,Civil Court Aqua,28.5,18,31.5
PCMC,Mangalwar Peth,30.0,19,31.5
PCMC,Pune Railway Station,31.5,20,31.5
PCMC,Ruby Hall Clinic,33.0,21,31.5
PCMC,Bund Garden,34.5,22,31.5
PCMC,Yerwada,36.0,23,31.5
PCMC,Kalyani Nagar,37.5,24,31.5
PCMC,Ramwadi,39.0,25,31.5
Sant Tukaram Nagar,PCMC,1.5,0,13.5
Sant Tukaram Nagar,Bhosari,1.5,0,13.5
Sant Tukaram Nagar,Kasarwadi,3.0,1,13.5
Sant Tukaram Nagar,Phugewadi,4.5,2,18.0
Sant Tukaram Nagar,Dapodi,6.0,3,18.0
Sant Tukaram Nagar,Khadki,7.5,4,22.5
Sant Tukaram Nagar,Shivaji Nagar,9.0,5,22.5
Sant Tukaram Nagar,Civil Court,10.5,6,22.5
Sant Tukaram Nagar,Budhwar Peth,12.0,7,22.5
Sant Tukaram Nagar,Mandai,13.5,8,27.0
Sant Tukaram Nagar,Swargate,15.0,9,27.0
Sant Tukaram Nagar,Vanaz,16.5,10,27.0
Sant Tukaram Nagar,Anand Nagar,18.0,11,27.0
Sant Tukaram Nagar,Ideal Colony,19.5,12,31.5
Sant Tukaram Nagar,Nal Stop,21.0,13,31.5
Sant Tukaram Nagar,Garware College,22.5,14,31.5
Sant Tukaram Nagar,Deccan Gymkhana,24.0,15,31.5
Sant Tukaram Nagar,Chhatrapati Sambhaji Udyan,25.5,16,31.5
Sant Tukaram Nagar,Civil Court Aqua,27.0,17,31.5
Sant Tukaram Nagar,Mangalwar Peth,28.5,18,31.5
Sant Tukaram Nagar,Pune Railway Station,30.0,19,31.5
Sant Tukaram Nagar,Ruby Hall Clinic,31.5,20,31.5
Sant Tukaram Nagar,Bund Garden,33.0,21,31.5
Sant Tukaram Nagar,Yerwada,34.5,22,31.5
Sant Tukaram Nagar,Kalyani Nagar,36.0,23,31.5
Sant Tukaram Nagar,Ramwadi,37.5,24,31.5
Bhosari,PCMC,3.0,1,13.5
Bhosari,Sant Tukaram Nagar,1.5,0,13.5
Bhosari,Kasarwadi,1.5,0,13.5
Bhosari,Phugewadi,3.0,1,13.5
Bhosari,Dapodi,4.5,2,18.0
Bhosari,Khadki,6.0,3,18.0
Bhosari,Shivaji Nagar,7.5,4,22.5
Bhosari,Civil Court,9.0,5,22.5
Bhosari,Budhwar Peth,10.5,6,22.5
Bhosari,Mandai,12.0,7,22.5
Bhosari,Swargate,13.5,8,27.0
Bhosari,Vanaz,15.0,9,27.0
Bhosari,Anand Nagar,16.5,10,27.0
Bhosari,Ideal Colony,18.0,11,27.0
Bhosari,Nal Stop,19.5,12,31.5
Bhosari,Garware College,21.0,13,31.5
Bhosari,Deccan Gymkhana,22.5,14,31.5
Bhosari,Chhatrapati Sambhaji Udyan,24.0,15,31.5
Bhosari,Civil Court Aqua,25.5,16,31.5
Bhosari,Mangalwar Peth,27.0,17,31.5
Bhosari,Pune Railway Station,28.5,18,31.5
Bhosari,Ruby Hall Clinic,30.0,19,31.5
Bhosari,Bund Garden,31.5,20,31.5
Bhosari,Yerwada,33.0,21,31.5
Bhosari,Kalyani Nagar,34.5,22,31.5
Bhosari,Ramwadi,36.0,23,31.5
Kasarwadi,PCMC,4.5,2,18.0
Kasarwadi,Sant Tukaram Nagar,3.0,1,13.5
Kasarwadi,Bhosari,1.5,0,13.5
Kasarwadi,Phugewadi,1.5,0,13.5
Kasarwadi,Dapodi,3.0,1,13.5
